;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/18/2017 3:40:07 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x3B38	0x4847    LDR	R0, [PC, #284]
0x3B3A	0x6001    STR	R1, [R0, #0]
0x3B3C	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC261
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 496 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3B3E	0x4848    LDR	R0, [PC, #288]
0x3B40	0x4281    CMP	R1, R0
0x3B42	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC262
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 497 :: 		
0x3B44	0x4844    LDR	R0, [PC, #272]
0x3B46	0x6800    LDR	R0, [R0, #0]
0x3B48	0xF0400105  ORR	R1, R0, #5
0x3B4C	0x4842    LDR	R0, [PC, #264]
0x3B4E	0x6001    STR	R1, [R0, #0]
0x3B50	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC263
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 498 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3B52	0x4846    LDR	R0, [PC, #280]
0x3B54	0x4281    CMP	R1, R0
0x3B56	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC264
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 499 :: 		
0x3B58	0x483F    LDR	R0, [PC, #252]
0x3B5A	0x6800    LDR	R0, [R0, #0]
0x3B5C	0xF0400104  ORR	R1, R0, #4
0x3B60	0x483D    LDR	R0, [PC, #244]
0x3B62	0x6001    STR	R1, [R0, #0]
0x3B64	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC265
L___Lib_System_4XX_InitialSetUpRCCRCC264:
;__Lib_System_4XX.c, 500 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3B66	0xF24D20F0  MOVW	R0, #54000
0x3B6A	0x4281    CMP	R1, R0
0x3B6C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC266
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 501 :: 		
0x3B6E	0x483A    LDR	R0, [PC, #232]
0x3B70	0x6800    LDR	R0, [R0, #0]
0x3B72	0xF0400103  ORR	R1, R0, #3
0x3B76	0x4838    LDR	R0, [PC, #224]
0x3B78	0x6001    STR	R1, [R0, #0]
0x3B7A	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC267
L___Lib_System_4XX_InitialSetUpRCCRCC266:
;__Lib_System_4XX.c, 502 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3B7C	0xF64840A0  MOVW	R0, #36000
0x3B80	0x4281    CMP	R1, R0
0x3B82	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC268
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 503 :: 		
0x3B84	0x4834    LDR	R0, [PC, #208]
0x3B86	0x6800    LDR	R0, [R0, #0]
0x3B88	0xF0400102  ORR	R1, R0, #2
0x3B8C	0x4832    LDR	R0, [PC, #200]
0x3B8E	0x6001    STR	R1, [R0, #0]
0x3B90	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC269
L___Lib_System_4XX_InitialSetUpRCCRCC268:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3B92	0xF2446050  MOVW	R0, #18000
0x3B96	0x4281    CMP	R1, R0
0x3B98	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC270
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 505 :: 		
0x3B9A	0x482F    LDR	R0, [PC, #188]
0x3B9C	0x6800    LDR	R0, [R0, #0]
0x3B9E	0xF0400101  ORR	R1, R0, #1
0x3BA2	0x482D    LDR	R0, [PC, #180]
0x3BA4	0x6001    STR	R1, [R0, #0]
0x3BA6	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC271
L___Lib_System_4XX_InitialSetUpRCCRCC270:
;__Lib_System_4XX.c, 507 :: 		
0x3BA8	0x482B    LDR	R0, [PC, #172]
0x3BAA	0x6801    LDR	R1, [R0, #0]
0x3BAC	0xF06F0007  MVN	R0, #7
0x3BB0	0x4001    ANDS	R1, R0
0x3BB2	0x4829    LDR	R0, [PC, #164]
0x3BB4	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC271:
L___Lib_System_4XX_InitialSetUpRCCRCC269:
L___Lib_System_4XX_InitialSetUpRCCRCC267:
L___Lib_System_4XX_InitialSetUpRCCRCC265:
L___Lib_System_4XX_InitialSetUpRCCRCC263:
L___Lib_System_4XX_InitialSetUpRCCRCC261:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
;__Lib_System_4XX.c, 508 :: 		
0x3BB6	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x3BB8	0x2800    CMP	R0, #0
0x3BBA	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC273
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 510 :: 		
0x3BBE	0x482D    LDR	R0, [PC, #180]
0x3BC0	0x4281    CMP	R1, R0
0x3BC2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC274
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 511 :: 		
0x3BC4	0x4824    LDR	R0, [PC, #144]
0x3BC6	0x6800    LDR	R0, [R0, #0]
0x3BC8	0xF0400107  ORR	R1, R0, #7
0x3BCC	0x4822    LDR	R0, [PC, #136]
0x3BCE	0x6001    STR	R1, [R0, #0]
0x3BD0	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC274:
;__Lib_System_4XX.c, 512 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3BD2	0x4825    LDR	R0, [PC, #148]
0x3BD4	0x4281    CMP	R1, R0
0x3BD6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC276
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 513 :: 		
0x3BD8	0x481F    LDR	R0, [PC, #124]
0x3BDA	0x6800    LDR	R0, [R0, #0]
0x3BDC	0xF0400106  ORR	R1, R0, #6
0x3BE0	0x481D    LDR	R0, [PC, #116]
0x3BE2	0x6001    STR	R1, [R0, #0]
0x3BE4	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC277
L___Lib_System_4XX_InitialSetUpRCCRCC276:
;__Lib_System_4XX.c, 514 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3BE6	0x4824    LDR	R0, [PC, #144]
0x3BE8	0x4281    CMP	R1, R0
0x3BEA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC278
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 515 :: 		
0x3BEC	0x481A    LDR	R0, [PC, #104]
0x3BEE	0x6800    LDR	R0, [R0, #0]
0x3BF0	0xF0400105  ORR	R1, R0, #5
0x3BF4	0x4818    LDR	R0, [PC, #96]
0x3BF6	0x6001    STR	R1, [R0, #0]
0x3BF8	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC279
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 516 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3BFA	0xF5B14F7A  CMP	R1, #64000
0x3BFE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC280
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 517 :: 		
0x3C00	0x4815    LDR	R0, [PC, #84]
0x3C02	0x6800    LDR	R0, [R0, #0]
0x3C04	0xF0400104  ORR	R1, R0, #4
0x3C08	0x4813    LDR	R0, [PC, #76]
0x3C0A	0x6001    STR	R1, [R0, #0]
0x3C0C	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC281
L___Lib_System_4XX_InitialSetUpRCCRCC280:
;__Lib_System_4XX.c, 518 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3C0E	0xF64B3080  MOVW	R0, #48000
0x3C12	0x4281    CMP	R1, R0
0x3C14	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC282
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 519 :: 		
0x3C16	0x4810    LDR	R0, [PC, #64]
0x3C18	0x6800    LDR	R0, [R0, #0]
0x3C1A	0xF0400103  ORR	R1, R0, #3
0x3C1E	0x480E    LDR	R0, [PC, #56]
0x3C20	0x6001    STR	R1, [R0, #0]
0x3C22	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC283
L___Lib_System_4XX_InitialSetUpRCCRCC282:
;__Lib_System_4XX.c, 520 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3C24	0xF5B14FFA  CMP	R1, #32000
0x3C28	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC284
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 521 :: 		
0x3C2A	0x480B    LDR	R0, [PC, #44]
0x3C2C	0x6800    LDR	R0, [R0, #0]
0x3C2E	0xF0400102  ORR	R1, R0, #2
0x3C32	0x4809    LDR	R0, [PC, #36]
0x3C34	0x6001    STR	R1, [R0, #0]
0x3C36	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC285
L___Lib_System_4XX_InitialSetUpRCCRCC284:
;__Lib_System_4XX.c, 522 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3C38	0xF5B15F7A  CMP	R1, #16000
0x3C3C	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC286
0x3C3E	0xE01D    B	#58
0x3C40	0x00800101  	#16842880
0x3C44	0x30100640  	#104869904
0x3C48	0x9402FD60  	#-44002302
0x3C4C	0x00030000  	#3
0x3C50	0x49F00002  	#150000
0x3C54	0x49F00002  	#150000
0x3C58	0x3C004002  	FLASH_ACR+0
0x3C5C	0xD4C00001  	#120000
0x3C60	0x5F900001  	#90000
0x3C64	0x32800002  	#144000
0x3C68	0x77000001  	#96000
0x3C6C	0x19400001  	#72000
0x3C70	0xA5E00001  	#108000
0x3C74	0xB5800001  	#112000
0x3C78	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 523 :: 		
0x3C7C	0x482D    LDR	R0, [PC, #180]
0x3C7E	0x6800    LDR	R0, [R0, #0]
0x3C80	0xF0400101  ORR	R1, R0, #1
0x3C84	0x482B    LDR	R0, [PC, #172]
0x3C86	0x6001    STR	R1, [R0, #0]
0x3C88	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC287
L___Lib_System_4XX_InitialSetUpRCCRCC286:
;__Lib_System_4XX.c, 525 :: 		
0x3C8A	0x482A    LDR	R0, [PC, #168]
0x3C8C	0x6801    LDR	R1, [R0, #0]
0x3C8E	0xF06F0007  MVN	R0, #7
0x3C92	0x4001    ANDS	R1, R0
0x3C94	0x4827    LDR	R0, [PC, #156]
0x3C96	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC287:
L___Lib_System_4XX_InitialSetUpRCCRCC285:
L___Lib_System_4XX_InitialSetUpRCCRCC283:
L___Lib_System_4XX_InitialSetUpRCCRCC281:
L___Lib_System_4XX_InitialSetUpRCCRCC279:
L___Lib_System_4XX_InitialSetUpRCCRCC277:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
;__Lib_System_4XX.c, 526 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC273:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
;__Lib_System_4XX.c, 528 :: 		
0x3C98	0x2101    MOVS	R1, #1
0x3C9A	0xB249    SXTB	R1, R1
0x3C9C	0x4826    LDR	R0, [PC, #152]
0x3C9E	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 529 :: 		
0x3CA0	0x4826    LDR	R0, [PC, #152]
0x3CA2	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 531 :: 		
0x3CA4	0xF7FFFC62  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 533 :: 		
0x3CA8	0x4825    LDR	R0, [PC, #148]
0x3CAA	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 534 :: 		
0x3CAC	0x4825    LDR	R0, [PC, #148]
0x3CAE	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 535 :: 		
0x3CB0	0x4825    LDR	R0, [PC, #148]
0x3CB2	0xEA020100  AND	R1, R2, R0, LSL #0
0x3CB6	0x4825    LDR	R0, [PC, #148]
0x3CB8	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 537 :: 		
0x3CBA	0xF0020001  AND	R0, R2, #1
0x3CBE	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x3CC0	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 538 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC289:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x3CC2	0x4822    LDR	R0, [PC, #136]
0x3CC4	0x6800    LDR	R0, [R0, #0]
0x3CC6	0xF0000002  AND	R0, R0, #2
0x3CCA	0x2800    CMP	R0, #0
0x3CCC	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC290
;__Lib_System_4XX.c, 539 :: 		
0x3CCE	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC289
L___Lib_System_4XX_InitialSetUpRCCRCC290:
;__Lib_System_4XX.c, 540 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x3CD0	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 537 :: 		
0x3CD2	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 540 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC288:
;__Lib_System_4XX.c, 542 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x3CD4	0xF4023080  AND	R0, R2, #65536
0x3CD8	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2100
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 543 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x3CDA	0x481C    LDR	R0, [PC, #112]
0x3CDC	0x6800    LDR	R0, [R0, #0]
0x3CDE	0xF4003000  AND	R0, R0, #131072
0x3CE2	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 544 :: 		
0x3CE4	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 545 :: 		
0x3CE6	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x3CE8	0x460A    MOV	R2, R1
0x3CEA	0x9901    LDR	R1, [SP, #4]
0x3CEC	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
;__Lib_System_4XX.c, 542 :: 		
0x3CEE	0x9101    STR	R1, [SP, #4]
0x3CF0	0x4611    MOV	R1, R2
0x3CF2	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 545 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 547 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x3CF4	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x3CF8	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 548 :: 		
0x3CFA	0x4814    LDR	R0, [PC, #80]
0x3CFC	0x6800    LDR	R0, [R0, #0]
0x3CFE	0xF0407180  ORR	R1, R0, #16777216
0x3D02	0x4812    LDR	R0, [PC, #72]
0x3D04	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x3D06	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 549 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CFGR start address is: 4 (R1)
0x3D08	0x4810    LDR	R0, [PC, #64]
0x3D0A	0x6800    LDR	R0, [R0, #0]
0x3D0C	0xF0007000  AND	R0, R0, #33554432
0x3D10	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 550 :: 		
0x3D12	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 551 :: 		
0x3D14	0x460A    MOV	R2, R1
0x3D16	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 547 :: 		
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 554 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC297:
; ulRCC_CFGR start address is: 8 (R2)
0x3D18	0x480A    LDR	R0, [PC, #40]
0x3D1A	0x6800    LDR	R0, [R0, #0]
0x3D1C	0xF000010C  AND	R1, R0, #12
0x3D20	0x0090    LSLS	R0, R2, #2
0x3D22	0xF000000C  AND	R0, R0, #12
0x3D26	0x4281    CMP	R1, R0
0x3D28	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC298
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x3D2A	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
L___Lib_System_4XX_InitialSetUpRCCRCC298:
;__Lib_System_4XX.c, 557 :: 		
L_end_InitialSetUpRCCRCC2:
0x3D2C	0xF8DDE000  LDR	LR, [SP, #0]
0x3D30	0xB002    ADD	SP, SP, #8
0x3D32	0x4770    BX	LR
0x3D34	0x3C004002  	FLASH_ACR+0
0x3D38	0x80204247  	FLASH_ACR+0
0x3D3C	0x80244247  	FLASH_ACR+0
0x3D40	0x38044002  	RCC_PLLCFGR+0
0x3D44	0x38084002  	RCC_CFGR+0
0x3D48	0xFFFF000F  	#1048575
0x3D4C	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 431 :: 		
0x356C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 434 :: 		
0x356E	0x480D    LDR	R0, [PC, #52]
0x3570	0x6800    LDR	R0, [R0, #0]
0x3572	0xF0400101  ORR	R1, R0, #1
0x3576	0x480B    LDR	R0, [PC, #44]
0x3578	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 437 :: 		
0x357A	0x2100    MOVS	R1, #0
0x357C	0x480A    LDR	R0, [PC, #40]
0x357E	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 440 :: 		
0x3580	0x4808    LDR	R0, [PC, #32]
0x3582	0x6801    LDR	R1, [R0, #0]
0x3584	0x4809    LDR	R0, [PC, #36]
0x3586	0x4001    ANDS	R1, R0
0x3588	0x4806    LDR	R0, [PC, #24]
0x358A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 443 :: 		
0x358C	0x4908    LDR	R1, [PC, #32]
0x358E	0x4809    LDR	R0, [PC, #36]
0x3590	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 446 :: 		
0x3592	0x4804    LDR	R0, [PC, #16]
0x3594	0x6801    LDR	R1, [R0, #0]
0x3596	0xF46F2080  MVN	R0, #262144
0x359A	0x4001    ANDS	R1, R0
0x359C	0x4801    LDR	R0, [PC, #4]
0x359E	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
L_end_SystemClockSetDefault:
0x35A0	0xB001    ADD	SP, SP, #4
0x35A2	0x4770    BX	LR
0x35A4	0x38004002  	RCC_CR+0
0x35A8	0x38084002  	RCC_CFGR+0
0x35AC	0xFFFFFEF6  	#-17367041
0x35B0	0x30102400  	#603992080
0x35B4	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 369 :: 		
0x38E4	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 370 :: 		
0x38E6	0x4904    LDR	R1, [PC, #16]
0x38E8	0x4804    LDR	R0, [PC, #16]
0x38EA	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 371 :: 		
0x38EC	0x4904    LDR	R1, [PC, #16]
0x38EE	0x4805    LDR	R0, [PC, #20]
0x38F0	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
L_end_InitialSetUpFosc:
0x38F2	0xB001    ADD	SP, SP, #4
0x38F4	0x4770    BX	LR
0x38F6	0xBF00    NOP
0x38F8	0x49F00002  	#150000
0x38FC	0x00802000  	___System_CLOCK_IN_KHZ+0
0x3900	0x00030000  	#3
0x3904	0x010C2000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 314 :: 		
0x38B0	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 315 :: 		
L___GenExcept27:
0x38B2	0xE7FE    B	L___GenExcept27
;__Lib_System_4XX.c, 316 :: 		
L_end___GenExcept:
0x38B4	0xB001    ADD	SP, SP, #4
0x38B6	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 347 :: 		
0x38B8	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 350 :: 		
0x38BA	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 351 :: 		
0x38BE	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 353 :: 		
0x38C2	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 355 :: 		
0x38C4	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 357 :: 		
0x38C8	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 359 :: 		
0x38CA	0xBF00    NOP
;__Lib_System_4XX.c, 360 :: 		
0x38CC	0xBF00    NOP
;__Lib_System_4XX.c, 361 :: 		
0x38CE	0xBF00    NOP
;__Lib_System_4XX.c, 362 :: 		
0x38D0	0xBF00    NOP
;__Lib_System_4XX.c, 364 :: 		
0x38D2	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 365 :: 		
0x38D6	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 366 :: 		
0x38DA	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 367 :: 		
L_end___EnableFPU:
0x38DE	0xB001    ADD	SP, SP, #4
0x38E0	0x4770    BX	LR
; end of ___EnableFPU
0x4818	0xB500    PUSH	(R14)
0x481A	0xF8DFB024  LDR	R11, [PC, #36]
0x481E	0xF8DFA024  LDR	R10, [PC, #36]
0x4822	0xF8DFC024  LDR	R12, [PC, #36]
0x4826	0xF7FEFE97  BL	13656
0x482A	0xF8DFB020  LDR	R11, [PC, #32]
0x482E	0xF8DFA020  LDR	R10, [PC, #32]
0x4832	0xF8DFC020  LDR	R12, [PC, #32]
0x4836	0xF7FEFE8F  BL	13656
0x483A	0xBD00    POP	(R15)
0x483C	0x4770    BX	LR
0x483E	0xBF00    NOP
0x4840	0x00002000  	#536870912
0x4844	0x00372000  	#536870967
0x4848	0x475C0000  	#18268
0x484C	0x00382000  	#536870968
0x4850	0x004E2000  	#536870990
0x4854	0x47B20000  	#18354
0x48B4	0xB500    PUSH	(R14)
0x48B6	0xF8DFB010  LDR	R11, [PC, #16]
0x48BA	0xF8DFA010  LDR	R10, [PC, #16]
0x48BE	0xF7FEFE1D  BL	13564
0x48C2	0xBD00    POP	(R15)
0x48C4	0x4770    BX	LR
0x48C6	0xBF00    NOP
0x48C8	0x00002000  	#536870912
0x48CC	0x01102000  	#536871184
;ROV.c,0 :: ?lstr_4_ROV [2]
0x0EE6	0x003B ;?lstr_4_ROV+0
; end of ?lstr_4_ROV
;ROV.c,0 :: ?lstr_8_ROV [2]
0x0F56	0x003B ;?lstr_8_ROV+0
; end of ?lstr_8_ROV
;ROV.c,0 :: ?lstr_6_ROV [2]
0x136A	0x003B ;?lstr_6_ROV+0
; end of ?lstr_6_ROV
;,0 :: _initBlock_3 [1924]
; Containing: ?lstr_1_ROV [1333]
;             ?lstr_2_ROV [591]
0x3D50	0x74656D3C ;_initBlock_3+0 : ?lstr_1_ROV at 0x3D50
0x3D54	0x74682061 ;_initBlock_3+4
0x3D58	0x652D7074 ;_initBlock_3+8
0x3D5C	0x76697571 ;_initBlock_3+12
0x3D60	0x6572223D ;_initBlock_3+16
0x3D64	0x73657266 ;_initBlock_3+20
0x3D68	0x63202268 ;_initBlock_3+24
0x3D6C	0x65746E6F ;_initBlock_3+28
0x3D70	0x223D746E ;_initBlock_3+32
0x3D74	0x72753B36 ;_initBlock_3+36
0x3D78	0x74683D6C ;_initBlock_3+40
0x3D7C	0x2F3A7074 ;_initBlock_3+44
0x3D80	0x3239312F ;_initBlock_3+48
0x3D84	0x3836312E ;_initBlock_3+52
0x3D88	0x312E312E ;_initBlock_3+56
0x3D8C	0x3E223730 ;_initBlock_3+60
0x3D90	0x6D74683C ;_initBlock_3+64
0x3D94	0x683C3E6C ;_initBlock_3+68
0x3D98	0x3E646165 ;_initBlock_3+72
0x3D9C	0x7469743C ;_initBlock_3+76
0x3DA0	0x503E656C ;_initBlock_3+80
0x3DA4	0x4F4D444F ;_initBlock_3+84
0x3DA8	0x43494E52 ;_initBlock_3+88
0x3DAC	0x742F3C41 ;_initBlock_3+92
0x3DB0	0x656C7469 ;_initBlock_3+96
0x3DB4	0x74733C3E ;_initBlock_3+100
0x3DB8	0x3E656C79 ;_initBlock_3+104
0x3DBC	0x707B6123 ;_initBlock_3+108
0x3DC0	0x7469736F ;_initBlock_3+112
0x3DC4	0x3A6E6F69 ;_initBlock_3+116
0x3DC8	0x6F736261 ;_initBlock_3+120
0x3DCC	0x6574756C ;_initBlock_3+124
0x3DD0	0x706F743B ;_initBlock_3+128
0x3DD4	0x3032313A ;_initBlock_3+132
0x3DD8	0x6972203B ;_initBlock_3+136
0x3DDC	0x3A746867 ;_initBlock_3+140
0x3DE0	0x3B303231 ;_initBlock_3+144
0x3DE4	0x7B73237D ;_initBlock_3+148
